telnet: connect to address ::1: Connection refused
Trying ::1...
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 67695
STAT time 1557735381
STAT uptime 277770
STAT version 101
STAT ru_stime 0.202560
STAT ru_utime 138.131993
STAT ru_maxrss 331660
STAT ru_ixrss 0
STAT ru_idrss 0
STAT ru_isrss 0
STAT ru_minflt 87036
STAT ru_majflt 1
STAT ru_nswap 0
STAT ru_inblock 0
STAT ru_oublock 16
STAT ru_msgsnd 0
STAT ru_msgrcv 0
STAT ru_nsignals 0
STAT ru_nvcsw 4177
STAT ru_nivcsw 40
STAT process_req 0
STAT process_ex 0
STAT get 0
STAT get_ex 0
STAT get_key 0
STAT get_key_hit 0
STAT get_key_miss 0
STAT gets 0
STAT gets_ex 0
STAT gets_key 0
STAT gets_key_hit 0
STAT gets_key_miss 0
STAT delete 0
STAT delete_deleted 0
STAT delete_notfound 0
STAT set 0
STAT set_stored 0
STAT set_ex 0
STAT add 0
STAT add_stored 0
STAT add_notstored 0
STAT add_ex 0
STAT replace 0
STAT replace_stored 0
STAT replace_notstored 0
STAT replace_ex 0
STAT cas 0
STAT cas_stored 0
STAT cas_exists 0
STAT cas_notfound 0
STAT cas_ex 0
STAT incr 0
STAT incr_stored 0
STAT incr_notfound 0
STAT incr_ex 0
STAT decr 0
STAT decr_stored 0
STAT decr_notfound 0
STAT decr_ex 0
STAT flush 0
STAT request_parse 0
STAT request_parse_ex 0
STAT response_compose 0
STAT response_compose_ex 0
STAT klog_logged 0
STAT klog_discard 0
STAT klog_skip 0
STAT request_free 100000
STAT request_borrow 0
STAT request_return 0
STAT request_create 100000
STAT request_destroy 0
STAT response_free 200000
STAT response_borrow 0
STAT response_return 0
STAT response_create 200000
STAT response_destroy 0
STAT cuckoo_get 0
STAT cuckoo_insert 38347923
STAT cuckoo_insert_ex 0
STAT cuckoo_displace 38347923
STAT cuckoo_update 0
STAT cuckoo_update_ex 0
STAT cuckoo_delete 0
STAT item_val_curr 185000520
STAT item_key_curr 246667360
STAT item_data_curr 431667880
STAT item_curr 0
STAT item_displace 76695846
STAT item_evict 38347923
STAT item_expire 0
STAT item_insert 38347923
STAT item_delete 0
STAT server_event_total 0
STAT server_event_loop 1391
STAT server_event_read 0
STAT server_event_write 0
STAT server_event_error 0
STAT worker_event_total 0
STAT worker_event_loop 1391
STAT worker_event_read 0
STAT worker_event_write 0
STAT worker_event_error 0
STAT buf_curr 32772
STAT buf_active 0
STAT buf_create 32772
STAT buf_create_ex 0
STAT buf_destroy 0
STAT buf_borrow 0
STAT buf_borrow_ex 0
STAT buf_return 0
STAT buf_memory 134234112
STAT dbuf_double 0
STAT dbuf_double_ex 0
STAT dbuf_shrink 0
STAT dbuf_shrink_ex 0
STAT dbuf_fit 0
STAT dbuf_fit_ex 0
STAT event_total 2
STAT event_loop 4175
STAT event_read 5
STAT event_write 0
STAT log_create 2
STAT log_create_ex 0
STAT log_destroy 0
STAT log_curr 2
STAT log_open 2
STAT log_open_ex 0
STAT log_write 91
STAT log_write_byte 11244
STAT log_write_ex 0
STAT log_skip 0
STAT log_skip_byte 0
STAT log_flush 1670
STAT log_flush_ex 0
STAT buf_sock_create 16386
STAT buf_sock_create_ex 0
STAT buf_sock_destroy 0
STAT buf_sock_curr 16386
STAT buf_sock_borrow 1
STAT buf_sock_borrow_ex 0
STAT buf_sock_return 0
STAT buf_sock_active 1
STAT tcp_conn_create 2
STAT tcp_conn_create_ex 0
STAT tcp_conn_destroy 0
STAT tcp_conn_curr 2
STAT tcp_conn_borrow 0
STAT tcp_conn_borrow_ex 0
STAT tcp_conn_return 0
STAT tcp_conn_active 0
STAT tcp_accept 1
STAT tcp_accept_ex 0
STAT tcp_reject 0
STAT tcp_reject_ex 0
STAT tcp_connect 0
STAT tcp_connect_ex 0
STAT tcp_close 0
STAT tcp_recv 1
STAT tcp_recv_ex 0
STAT tcp_recv_byte 13
STAT tcp_send 0
STAT tcp_send_ex 0
STAT tcp_send_byte 0
STAT timeout_event_curr 2
STAT timeout_event_active 2
STAT timeout_event_borrow 2
STAT timeout_event_borrow_ex 0
STAT timeout_event_return 0
STAT timing_wheel_insert 1672
STAT timing_wheel_remove 1670
STAT timing_wheel_event 2
STAT timing_wheel_process 1670
STAT timing_wheel_tick 13928
STAT timing_wheel_exec 1392
END
Connection closed by foreign host.
telnet: connect to address ::1: Connection refused
Trying ::1...
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 67702
STAT time 1557735382
STAT uptime 278808
STAT version 101
STAT ru_stime 0.195059
STAT ru_utime 136.173071
STAT ru_maxrss 331660
STAT ru_ixrss 0
STAT ru_idrss 0
STAT ru_isrss 0
STAT ru_minflt 87036
STAT ru_majflt 1
STAT ru_nswap 0
STAT ru_inblock 0
STAT ru_oublock 16
STAT ru_msgsnd 0
STAT ru_msgrcv 0
STAT ru_nsignals 0
STAT ru_nvcsw 4266
STAT ru_nivcsw 40
STAT process_req 0
STAT process_ex 0
STAT get 0
STAT get_ex 0
STAT get_key 0
STAT get_key_hit 0
STAT get_key_miss 0
STAT gets 0
STAT gets_ex 0
STAT gets_key 0
STAT gets_key_hit 0
STAT gets_key_miss 0
STAT delete 0
STAT delete_deleted 0
STAT delete_notfound 0
STAT set 0
STAT set_stored 0
STAT set_ex 0
STAT add 0
STAT add_stored 0
STAT add_notstored 0
STAT add_ex 0
STAT replace 0
STAT replace_stored 0
STAT replace_notstored 0
STAT replace_ex 0
STAT cas 0
STAT cas_stored 0
STAT cas_exists 0
STAT cas_notfound 0
STAT cas_ex 0
STAT incr 0
STAT incr_stored 0
STAT incr_notfound 0
STAT incr_ex 0
STAT decr 0
STAT decr_stored 0
STAT decr_notfound 0
STAT decr_ex 0
STAT flush 0
STAT request_parse 0
STAT request_parse_ex 0
STAT response_compose 0
STAT response_compose_ex 0
STAT klog_logged 0
STAT klog_discard 0
STAT klog_skip 0
STAT request_free 100000
STAT request_borrow 0
STAT request_return 0
STAT request_create 100000
STAT request_destroy 0
STAT response_free 200000
STAT response_borrow 0
STAT response_return 0
STAT response_create 200000
STAT response_destroy 0
STAT cuckoo_get 0
STAT cuckoo_insert 38347923
STAT cuckoo_insert_ex 0
STAT cuckoo_displace 38347923
STAT cuckoo_update 0
STAT cuckoo_update_ex 0
STAT cuckoo_delete 0
STAT item_val_curr 221932656
STAT item_key_curr 295910208
STAT item_data_curr 517842864
STAT item_curr 0
STAT item_displace 76695846
STAT item_evict 38347923
STAT item_expire 0
STAT item_insert 38347923
STAT item_delete 0
STAT server_event_total 0
STAT server_event_loop 1421
STAT server_event_read 0
STAT server_event_write 0
STAT server_event_error 0
STAT worker_event_total 0
STAT worker_event_loop 1421
STAT worker_event_read 0
STAT worker_event_write 0
STAT worker_event_error 0
STAT buf_curr 32772
STAT buf_active 0
STAT buf_create 32772
STAT buf_create_ex 0
STAT buf_destroy 0
STAT buf_borrow 0
STAT buf_borrow_ex 0
STAT buf_return 0
STAT buf_memory 134234112
STAT dbuf_double 0
STAT dbuf_double_ex 0
STAT dbuf_shrink 0
STAT dbuf_shrink_ex 0
STAT dbuf_fit 0
STAT dbuf_fit_ex 0
STAT event_total 2
STAT event_loop 4264
STAT event_read 5
STAT event_write 0
STAT log_create 2
STAT log_create_ex 0
STAT log_destroy 0
STAT log_curr 2
STAT log_open 2
STAT log_open_ex 0
STAT log_write 91
STAT log_write_byte 11244
STAT log_write_ex 0
STAT log_skip 0
STAT log_skip_byte 0
STAT log_flush 1706
STAT log_flush_ex 0
STAT buf_sock_create 16386
STAT buf_sock_create_ex 0
STAT buf_sock_destroy 0
STAT buf_sock_curr 16386
STAT buf_sock_borrow 1
STAT buf_sock_borrow_ex 0
STAT buf_sock_return 0
STAT buf_sock_active 1
STAT tcp_conn_create 2
STAT tcp_conn_create_ex 0
STAT tcp_conn_destroy 0
STAT tcp_conn_curr 2
STAT tcp_conn_borrow 0
STAT tcp_conn_borrow_ex 0
STAT tcp_conn_return 0
STAT tcp_conn_active 0
STAT tcp_accept 1
STAT tcp_accept_ex 0
STAT tcp_reject 0
STAT tcp_reject_ex 0
STAT tcp_connect 0
STAT tcp_connect_ex 0
STAT tcp_close 0
STAT tcp_recv 1
STAT tcp_recv_ex 0
STAT tcp_recv_byte 13
STAT tcp_send 0
STAT tcp_send_ex 0
STAT tcp_send_byte 0
STAT timeout_event_curr 2
STAT timeout_event_active 2
STAT timeout_event_borrow 2
STAT timeout_event_borrow_ex 0
STAT timeout_event_return 0
STAT timing_wheel_insert 1708
STAT timing_wheel_remove 1706
STAT timing_wheel_event 2
STAT timing_wheel_process 1706
STAT timing_wheel_tick 14225
STAT timing_wheel_exec 1421
END
Connection closed by foreign host.
telnet: connect to address ::1: Connection refused
Trying ::1...
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 67734
STAT time 1557735383
STAT uptime 279700
STAT version 101
STAT ru_stime 0.195564
STAT ru_utime 138.361082
STAT ru_maxrss 331656
STAT ru_ixrss 0
STAT ru_idrss 0
STAT ru_isrss 0
STAT ru_minflt 87036
STAT ru_majflt 0
STAT ru_nswap 0
STAT ru_inblock 0
STAT ru_oublock 24
STAT ru_msgsnd 0
STAT ru_msgrcv 0
STAT ru_nsignals 0
STAT ru_nvcsw 4263
STAT ru_nivcsw 37
STAT process_req 0
STAT process_ex 0
STAT get 0
STAT get_ex 0
STAT get_key 0
STAT get_key_hit 0
STAT get_key_miss 0
STAT gets 0
STAT gets_ex 0
STAT gets_key 0
STAT gets_key_hit 0
STAT gets_key_miss 0
STAT delete 0
STAT delete_deleted 0
STAT delete_notfound 0
STAT set 0
STAT set_stored 0
STAT set_ex 0
STAT add 0
STAT add_stored 0
STAT add_notstored 0
STAT add_ex 0
STAT replace 0
STAT replace_stored 0
STAT replace_notstored 0
STAT replace_ex 0
STAT cas 0
STAT cas_stored 0
STAT cas_exists 0
STAT cas_notfound 0
STAT cas_ex 0
STAT incr 0
STAT incr_stored 0
STAT incr_notfound 0
STAT incr_ex 0
STAT decr 0
STAT decr_stored 0
STAT decr_notfound 0
STAT decr_ex 0
STAT flush 0
STAT request_parse 0
STAT request_parse_ex 0
STAT response_compose 0
STAT response_compose_ex 0
STAT klog_logged 0
STAT klog_discard 0
STAT klog_skip 0
STAT request_free 100000
STAT request_borrow 0
STAT request_return 0
STAT request_create 100000
STAT request_destroy 0
STAT response_free 200000
STAT response_borrow 0
STAT response_return 0
STAT response_create 200000
STAT response_destroy 0
STAT cuckoo_get 0
STAT cuckoo_insert 38347923
STAT cuckoo_insert_ex 0
STAT cuckoo_displace 38347923
STAT cuckoo_update 0
STAT cuckoo_update_ex 0
STAT cuckoo_delete 0
STAT item_val_curr 182430384
STAT item_key_curr 243240512
STAT item_data_curr 425670896
STAT item_curr 0
STAT item_displace 76695846
STAT item_evict 38347923
STAT item_expire 0
STAT item_insert 38347923
STAT item_delete 0
STAT server_event_total 0
STAT server_event_loop 1409
STAT server_event_read 0
STAT server_event_write 0
STAT server_event_error 0
STAT worker_event_total 0
STAT worker_event_loop 1408
STAT worker_event_read 0
STAT worker_event_write 0
STAT worker_event_error 0
STAT buf_curr 32772
STAT buf_active 0
STAT buf_create 32772
STAT buf_create_ex 0
STAT buf_destroy 0
STAT buf_borrow 0
STAT buf_borrow_ex 0
STAT buf_return 0
STAT buf_memory 134234112
STAT dbuf_double 0
STAT dbuf_double_ex 0
STAT dbuf_shrink 0
STAT dbuf_shrink_ex 0
STAT dbuf_fit 0
STAT dbuf_fit_ex 0
STAT event_total 2
STAT event_loop 4227
STAT event_read 5
STAT event_write 0
STAT log_create 2
STAT log_create_ex 0
STAT log_destroy 0
STAT log_curr 2
STAT log_open 2
STAT log_open_ex 0
STAT log_write 91
STAT log_write_byte 11244
STAT log_write_ex 0
STAT log_skip 0
STAT log_skip_byte 0
STAT log_flush 1692
STAT log_flush_ex 0
STAT buf_sock_create 16386
STAT buf_sock_create_ex 0
STAT buf_sock_destroy 0
STAT buf_sock_curr 16386
STAT buf_sock_borrow 1
STAT buf_sock_borrow_ex 0
STAT buf_sock_return 0
STAT buf_sock_active 1
STAT tcp_conn_create 2
STAT tcp_conn_create_ex 0
STAT tcp_conn_destroy 0
STAT tcp_conn_curr 2
STAT tcp_conn_borrow 0
STAT tcp_conn_borrow_ex 0
STAT tcp_conn_return 0
STAT tcp_conn_active 0
STAT tcp_accept 1
STAT tcp_accept_ex 0
STAT tcp_reject 0
STAT tcp_reject_ex 0
STAT tcp_connect 0
STAT tcp_connect_ex 0
STAT tcp_close 0
STAT tcp_recv 1
